Year,State,<1,1-4,5-9,10-14,15-19,20-24,25-44,45-49,50-59,60-64,65+,Total
2003,Aguascalientes,0.0,0.0,0.0,0.0,1.89,8.16,13.66,41.11,73.6,92.2,51.84,23.81
2003,Baja California,0.0,0.0,0.0,0.0,5.31,6.1,20.23,49.22,93.97,98.73,73.05,30.2
2003,Baja California Sur,0.0,0.0,0.0,0.0,0.0,4.55,9.01,34.17,13.54,21.11,81.64,14.11
2003,Campeche,0.0,0.0,2.42,0.0,0.0,2.76,2.74,11.52,8.63,12.86,5.95,4.41
2003,Coahuila,0.0,0.0,0.0,0.8,1.73,4.42,6.72,14.51,22.06,13.14,16.86,8.96
2003,Colima,0.0,0.0,0.0,0.0,0.0,7.17,9.04,46.82,29.92,14.75,32.1,14.26
2003,Chiapas,0.0,0.0,0.0,0.0,0.0,1.85,10.1,19.46,23.1,30.57,18.86,9.83
2003,Chihuahua,0.0,0.0,0.0,0.59,0.64,3.39,11.37,34.48,54.84,57.0,45.27,19.05
2003,Distrito Federal,0.0,0.0,0.0,0.0,0.0,0.99,10.35,38.14,29.82,53.12,32.41,16.51
2003,Durango,0.0,0.0,0.0,0.0,0.0,1.34,12.73,25.13,17.62,20.7,31.82,12.53
2003,Guanajuato,0.0,0.0,0.0,0.0,0.0,1.59,2.97,9.72,16.58,19.64,8.85,4.99
2003,Guerrero,0.0,0.0,0.0,0.0,1.13,0.66,0.72,4.2,2.91,5.09,2.16,1.52
2003,Hidalgo,0.0,0.0,0.0,0.0,0.0,0.0,2.63,1.7,7.3,6.82,0.0,2.2
2003,Jalisco,0.0,0.0,0.0,0.56,0.87,1.55,11.71,44.11,49.92,50.78,37.39,19.02
2003,México,0.0,0.0,0.0,0.14,0.98,1.59,4.64,17.45,19.24,15.25,16.91,7.11
2003,Michoacán,0.0,0.0,0.0,0.0,0.0,0.47,7.73,22.79,23.64,32.51,22.68,10.28
2003,Morelos,0.0,0.0,0.0,0.0,0.0,2.53,3.17,20.5,31.68,28.15,15.78,8.79
2003,Nayarit,0.0,0.0,0.0,0.0,1.96,0.0,15.96,46.16,43.5,55.04,49.4,21.32
2003,Nuevo León,0.0,0.0,0.0,1.06,0.54,4.73,14.81,43.78,50.1,49.32,52.98,21.87
2003,Oaxaca,0.0,0.0,0.0,0.0,0.0,1.66,5.23,17.74,12.63,16.38,10.14,6.35
2003,Puebla,0.0,0.0,0.0,0.0,1.03,0.38,6.64,38.6,21.08,25.92,30.0,11.15
2003,Querétaro,0.0,0.0,0.0,0.0,0.0,1.28,4.68,19.78,13.08,32.52,19.91,7.02
2003,Quintana Roo,0.0,0.0,0.0,0.0,0.0,0.0,3.63,14.52,24.84,0.0,16.51,5.16
2003,San Luis Potosí,0.0,0.0,0.0,0.0,2.37,4.51,17.75,65.63,52.76,42.04,66.05,25.96
2003,Sinaloa,0.0,0.0,0.0,0.0,0.0,2.28,5.55,13.46,32.18,36.5,20.84,9.78
2003,Sonora,0.0,0.0,0.0,0.84,3.55,1.82,12.4,30.94,48.27,48.48,60.73,19.79
2003,Tabasco,0.0,0.0,0.0,0.0,0.0,0.0,0.99,15.13,21.83,10.07,24.01,5.13
2003,Tamaulipas,0.0,0.0,0.0,0.0,1.42,2.13,17.25,42.78,55.72,55.12,34.55,21.4
2003,Tlaxcala,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,3.14,8.81,0.0,0.84
2003,Veracruz,0.0,0.0,0.0,0.0,0.0,2.04,5.79,18.45,30.51,30.91,23.66,10.58
2003,Yucatán,0.0,0.0,0.0,1.08,0.0,0.0,1.56,9.06,10.65,13.04,5.52,3.55
2003,Zacatecas,0.0,0.0,0.0,0.0,0.0,1.44,15.11,28.5,40.81,43.93,25.97,16.22
2003,TOTAL GLOBAL,0.0,0.0,0.02,0.16,0.7,1.88,8.22,26.71,30.5,33.84,27.32,12.26
2004,Aguascalientes,0.0,0.0,0.0,0.0,1.86,2.01,36.25,109.7,93.22,88.32,88.5,42.48
2004,Baja California,0.0,0.0,0.0,0.0,0.74,4.48,14.4,32.24,70.7,55.68,62.33,21.67
2004,Baja California Sur,0.0,0.0,0.0,0.0,0.0,0.0,12.49,16.04,44.44,40.08,38.87,14.83
2004,Campeche,0.0,0.0,0.0,0.0,0.0,2.71,8.89,21.97,24.6,61.92,74.5,15.19
2004,Coahuila,0.0,0.0,0.0,0.79,0.86,2.66,9.14,21.6,32.26,25.39,27.95,12.76
2004,Colima,0.0,0.0,0.0,0.0,0.0,0.0,5.55,38.26,33.18,28.31,24.81,11.53
2004,Chiapas,0.0,0.0,0.0,0.0,0.0,3.19,7.51,28.41,21.22,17.15,22.8,9.27
2004,Chihuahua,0.0,0.0,0.0,1.16,0.62,1.34,14.41,30.38,70.57,71.99,56.46,23.11
2004,Distrito Federal,0.0,0.0,0.0,0.0,0.0,1.5,10.7,36.14,40.31,44.52,29.77,17.36
2004,Durango,0.0,0.0,0.0,0.0,0.0,1.33,8.51,18.83,15.14,25.36,13.15,8.6
2004,Guanajuato,0.0,0.0,0.0,0.35,0.37,0.4,4.36,20.36,17.75,24.29,7.16,6.43
2004,Guerrero,0.0,0.0,0.0,0.0,0.0,1.95,1.66,2.71,1.88,2.5,6.27,1.96
2004,Hidalgo,0.0,0.0,0.0,0.75,0.0,0.89,1.44,3.27,1.17,9.91,2.79,1.8
2004,Jalisco,0.0,0.0,0.0,0.28,0.87,2.46,15.29,50.16,65.07,71.18,49.52,25.01
2004,México,0.0,0.0,0.0,0.27,0.14,0.57,4.41,9.05,13.58,13.89,10.22,5.23
2004,Michoacán,0.0,0.0,0.0,0.0,0.0,0.0,8.93,28.05,20.78,22.44,22.05,10.39
2004,Morelos,0.0,0.0,0.0,1.13,0.0,1.25,4.67,6.54,28.63,18.22,24.71,8.6
2004,Nayarit,0.0,0.0,0.0,0.0,1.97,0.0,13.54,20.31,33.55,61.28,25.51,15.43
2004,Nuevo León,0.0,0.0,0.0,0.52,1.61,3.16,20.51,55.16,60.11,58.54,51.69,27.07
2004,Oaxaca,0.0,0.0,0.0,0.46,0.48,0.0,3.08,10.31,6.13,2.01,1.63,2.92
2004,Puebla,0.0,0.0,0.0,0.64,0.68,1.12,7.89,49.99,29.34,22.27,27.82,13.27
2004,Querétaro,0.0,0.0,0.0,0.0,0.0,0.0,11.96,8.01,49.47,18.72,41.06,13.61
2004,Quintana Roo,0.0,0.0,0.0,0.0,0.0,0.0,2.31,0.0,7.64,0.0,0.0,1.74
2004,San Luis Potosí,0.0,0.0,0.0,0.0,1.57,0.89,34.43,90.5,104.28,85.39,69.08,41.58
2004,Sinaloa,0.0,0.0,0.0,0.0,0.73,3.04,15.86,35.95,50.37,61.74,41.44,20.57
2004,Sonora,0.0,0.0,0.0,0.0,0.88,11.82,16.64,49.78,46.02,53.61,41.37,24.62
2004,Tabasco,0.0,0.0,0.0,0.0,0.0,0.96,0.97,18.47,9.55,4.86,11.48,3.71
2004,Tamaulipas,0.0,0.0,0.0,0.0,0.0,0.0,12.68,48.34,46.95,45.87,56.03,19.94
2004,Tlaxcala,0.0,0.0,0.0,0.0,0.0,0.0,1.87,3.97,5.97,8.56,0.0,1.9
2004,Veracruz,0.0,0.0,0.0,0.26,1.35,2.32,7.51,20.9,25.23,25.21,23.22,11.05
2004,Yucatán,0.0,0.0,0.0,0.0,0.0,0.0,1.14,2.2,2.93,4.19,0.0,1.11
2004,Zacatecas,0.0,0.0,0.0,0.0,0.0,1.45,9.63,27.51,31.32,43.16,25.29,13.03
2004,TOTAL GLOBAL,0.0,0.0,0.0,0.25,0.47,1.63,9.6,28.62,33.47,33.98,28.02,13.53
2005,Aguascalientes,0.0,0.0,0.0,0.0,0.0,0.0,9.96,29.94,35.95,16.9,33.39,13.07
2005,Baja California,0.0,0.0,0.0,0.68,4.31,10.23,13.11,38.3,36.31,95.95,32.84,19.32
2005,Baja California Sur,0.0,0.0,0.0,4.17,0.0,0.0,8.51,15.11,41.64,19.02,92.45,16.06
2005,Campeche,0.0,0.0,0.0,0.0,0.0,0.0,0.87,26.26,0.0,0.0,5.52,2.65
2005,Coahuila,0.0,0.0,0.0,1.57,0.0,0.0,6.5,8.88,30.86,39.86,14.12,9.82
2005,Colima,0.0,0.0,0.0,0.0,0.0,0.0,6.54,18.3,36.01,13.57,17.95,9.86
2005,Chiapas,0.0,0.0,0.0,0.0,0.41,0.45,4.76,9.41,8.55,9.42,20.63,5.09
2005,Chihuahua,0.0,0.0,0.0,0.57,0.0,3.29,9.8,16.67,23.83,18.59,23.25,11.04
2005,Distrito Federal,0.0,0.0,0.0,0.0,0.0,1.27,15.73,46.43,51.25,45.23,39.13,22.9
2005,Durango,0.0,0.0,0.0,0.0,0.0,1.33,4.86,12.98,14.61,19.87,19.03,6.99
2005,Guanajuato,0.0,0.0,0.0,0.0,0.37,0.0,3.5,17.96,14.07,13.47,10.42,5.42
2005,Guerrero,0.0,0.0,0.0,0.5,3.91,3.86,3.75,10.51,19.04,17.16,8.09,6.81
2005,Hidalgo,0.0,0.0,0.0,0.0,0.0,0.0,1.42,3.14,5.58,0.0,6.75,2.0
2005,Jalisco,0.0,0.0,0.29,0.85,1.16,3.67,19.05,83.52,83.24,78.79,62.3,32.43
2005,México,0.0,0.0,0.0,0.0,0.14,0.43,3.98,11.81,18.09,19.23,10.04,5.88
2005,Michoacán,0.0,0.0,0.0,0.0,0.0,0.47,3.26,16.51,25.42,16.44,14.3,6.98
2005,Morelos,0.0,0.0,0.0,0.0,0.0,0.0,2.68,6.29,9.09,0.0,7.33,3.24
2005,Nayarit,0.0,0.0,0.0,0.0,1.99,4.19,7.7,47.34,37.69,37.29,24.7,15.18
2005,Nuevo León,0.0,0.0,0.0,0.0,1.07,4.23,15.38,39.16,48.3,75.84,48.78,22.83
2005,Oaxaca,0.0,0.0,0.0,0.0,0.0,1.6,6.84,17.8,17.06,11.8,7.11,7.04
2005,Puebla,0.0,0.0,0.0,0.32,0.68,0.0,5.86,27.74,16.91,10.11,19.32,8.29
2005,Querétaro,0.0,0.0,0.0,0.0,0.0,1.25,13.22,40.49,33.06,47.85,50.03,16.79
2005,Quintana Roo,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,3.53,0.0,7.17,0.83
2005,San Luis Potosí,0.0,0.0,0.0,0.0,0.0,1.77,32.23,88.96,83.38,86.54,68.08,53.34
2005,Sinaloa,0.0,0.0,0.0,0.7,3.64,1.52,21.2,49.94,68.87,56.83,69.44,28.47
2005,Sonora,0.0,0.0,0.0,0.0,0.87,2.71,10.1,34.31,36.14,42.1,29.39,17.83
2005,Tabasco,0.0,0.0,0.0,0.0,0.0,0.95,0.31,1.96,6.03,0.0,4.4,1.26
2005,Tamaulipas,0.0,0.0,0.0,0.0,0.0,0.7,12.77,55.78,51.92,54.4,49.4,21.12
2005,Tlaxcala,0.0,0.0,0.0,0.0,0.0,0.0,0.61,3.77,11.35,0.0,0.0,1.58
2005,Veracruz,0.0,0.0,0.0,0.0,0.54,2.32,6.89,15.81,35.13,45.24,33.14,13.21
2005,Yucatán,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64,0.0,5.2,1.08
2005,Zacatecas,0.0,0.0,0.0,0.0,0.0,0.0,9.52,26.6,14.18,10.59,12.31,8.92
2005,TOTAL GLOBAL,0.0,0.0,0.02,0.2,0.62,1.56,8.85,28.31,32.82,33.82,27.5,13.53
2006,Aguascalientes,0.0,0.0,0.0,0.0,0.0,1.96,8.54,32.26,34.12,24.22,82.2,16.73
2006,Baja California,0.0,0.0,0.0,0.67,1.4,10.01,14.34,19.97,37.97,37.72,49.84,17.69
2006,Baja California Sur,0.0,0.0,0.0,0.0,0.0,0.0,7.1,64.35,55.68,18.03,17.58,15.54
2006,Campeche,0.0,0.0,0.0,0.0,0.0,2.63,13.49,15.11,40.64,45.72,21.23,14.38
2006,Coahuila,0.0,1.11,0.0,0.0,0.0,0.0,9.85,34.14,34.59,26.64,28.45,14.1
2006,Colima,0.0,0.0,0.0,0.0,0.0,3.46,5.36,35.16,17.09,26.0,23.06,10.11
2006,Chiapas,0.0,0.0,0.0,0.0,0.8,1.33,6.63,22.1,17.02,27.17,19.7,8.3
2006,Chihuahua,0.0,0.0,0.0,0.0,3.0,7.13,25.0,67.78,66.54,101.28,63.61,33.5
2006,Distrito Federal,0.0,0.0,0.0,0.0,0.79,2.83,12.52,50.98,60.08,73.7,50.5,25.91
2006,Durango,0.0,0.0,0.0,0.0,0.0,1.33,10.46,10.06,17.59,34.03,4.09,8.7
2006,Guanajuato,0.0,0.0,0.0,0.0,0.0,0.4,6.12,14.18,23.01,27.73,16.84,8.24
2006,Guerrero,0.0,0.0,0.0,0.0,0.56,0.0,3.93,17.9,13.13,16.81,8.81,5.7
2006,Hidalgo,0.0,0.0,0.0,0.0,1.59,0.88,0.84,9.08,5.34,9.27,3.92,2.65
2006,Jalisco,0.0,0.41,0.0,0.28,0.87,3.66,14.05,66.76,67.2,86.83,61.75,27.9
2006,México,0.0,0.0,0.0,0.0,0.0,1.28,3.04,10.58,10.84,13.15,10.4,4.62
2006,Michoacán,0.0,0.0,0.0,0.0,0.0,1.41,10.59,42.51,40.0,46.34,30.61,16.11
2006,Morelos,0.0,0.0,0.0,2.26,2.34,4.95,6.78,8.09,17.31,29.84,17.68,9.36
2006,Nayarit,0.0,0.0,0.0,0.0,0.0,2.1,11.02,34.59,41.46,7.25,23.91,14.37
2006,Nuevo León,0.0,0.0,0.51,0.51,1.59,3.17,21.2,86.51,71.81,79.91,57.73,33.2
2006,Oaxaca,0.0,0.0,0.0,0.0,0.49,0.53,6.5,24.92,16.51,15.4,9.18,7.67
2006,Puebla,0.0,0.0,0.0,0.0,0.34,1.46,10.37,54.31,32.93,39.25,39.69,17.03
2006,Querétaro,0.0,0.0,0.0,0.0,0.0,0.0,11.3,45.72,34.83,91.6,65.8,18.9
2006,Quintana Roo,0.0,0.0,0.0,0.0,0.0,0.0,7.44,18.98,16.25,11.56,13.36,7.11
2006,San Luis Potosí,0.0,0.0,0.0,0.0,1.56,2.64,39.08,82.87,102.24,81.47,71.99,43.32
2006,Sinaloa,0.0,0.0,0.0,0.0,1.45,2.29,16.08,25.52,36.71,54.91,40.82,18.61
2006,Sonora,0.0,0.0,0.0,0.0,0.0,0.9,10.18,34.45,23.95,28.14,46.54,14.61
2006,Tabasco,0.0,0.0,0.0,0.0,0.0,0.95,2.46,11.23,7.13,13.48,6.31,3.54
2006,Tamaulipas,0.0,0.0,2.03,0.0,1.37,4.85,12.5,46.34,59.62,76.74,60.1,23.95
2006,Tlaxcala,0.0,0.0,0.0,0.0,0.0,0.0,2.36,0.0,10.76,8.02,6.34,2.83
2006,Veracruz,0.0,0.0,0.0,0.52,0.82,1.74,9.59,19.21,25.7,14.64,28.35,12.02
2006,Yucatán,0.0,0.0,0.0,0.0,0.0,0.0,10.88,20.79,39.43,42.74,47.11,16.31
2006,Zacatecas,0.0,0.0,0.0,0.0,1.35,1.46,6.6,25.78,11.77,5.2,2.0,6.48
2006,TOTAL GLOBAL,0.0,0.05,0.08,0.13,0.65,2.1,10.3,34.39,35.88,42.27,34.05,15.64
2007,Aguascalientes,0.0,0.0,0.0,6.68,3.54,0.0,12.84,61.53,60.8,54.64,53.72,23.65
2007,Baja California,0.0,0.0,0.0,0.72,1.49,2.25,10.08,40.39,40.17,33.47,23.21,14.91
2007,Baja California Sur,0.0,0.0,0.0,0.0,0.0,0.0,4.65,21.0,27.09,17.67,53.78,10.39
2007,Campeche,0.0,0.0,0.0,0.0,0.0,0.0,4.11,14.82,7.15,54.73,10.52,6.16
2007,Coahuila,0.0,0.0,0.0,0.0,0.84,5.4,13.93,44.77,49.27,61.72,41.17,21.49
2007,Colima,0.0,0.0,0.0,0.0,0.0,0.0,16.33,35.84,94.63,77.61,46.1,26.88
2007,Chiapas,0.0,0.0,0.0,0.38,0.4,1.35,3.71,17.13,14.63,8.33,16.1,5.71
2007,Chihuahua,0.0,0.0,0.0,0.0,1.31,0.71,18.87,55.92,49.65,67.92,45.37,24.64
2007,Distrito Federal,0.0,0.0,0.0,0.0,0.27,1.29,22.58,69.01,91.09,117.79,72.14,39.94
2007,Durango,0.0,0.0,0.0,0.0,1.27,0.0,9.31,26.79,17.21,19.22,19.29,10.36
2007,Guanajuato,0.0,0.0,0.0,0.0,0.0,0.41,6.89,21.52,18.77,25.49,16.82,8.71
2007,Guerrero,0.0,0.77,0.0,0.0,0.0,0.68,3.5,6.37,13.95,9.28,2.94,4.13
2007,Hidalgo,0.0,0.0,0.0,0.0,0.0,0.89,1.89,6.02,6.37,5.96,1.32,2.39
2007,Jalisco,0.0,0.0,0.0,0.29,0.88,2.47,19.72,95.03,75.14,139.08,75.26,36.17
2007,México,0.0,0.0,0.0,0.0,0.0,0.45,2.76,12.33,15.95,21.34,7.19,5.16
2007,Michoacán,0.0,0.0,0.0,0.0,1.85,1.55,7.16,21.51,32.77,30.06,31.23,12.64
2007,Morelos,0.0,0.0,0.0,0.0,1.25,1.34,2.34,8.24,14.28,24.74,19.14,6.38
2007,Nayarit,0.0,0.0,0.0,0.0,0.0,0.0,19.89,41.52,22.96,35.51,28.13,18.03
2007,Nuevo León,0.0,0.0,0.0,1.54,1.06,6.83,20.15,91.97,86.39,127.9,56.53,36.61
2007,Oaxaca,0.0,0.0,0.0,0.48,0.0,1.2,17.4,38.59,32.08,13.09,23.27,16.27
2007,Puebla,0.0,0.0,0.0,0.0,0.34,0.0,11.99,48.56,31.11,40.85,40.75,16.87
2007,Querétaro,0.0,0.0,0.0,0.0,0.0,0.0,10.15,39.17,57.62,21.53,61.36,17.82
2007,Quintana Roo,0.0,0.0,0.0,0.0,0.0,0.0,1.47,17.8,32.32,0.0,6.13,4.8
2007,San Luis Potosí,0.0,0.0,0.0,0.0,0.0,3.54,25.36,101.57,110.11,79.81,75.95,40.29
2007,Sinaloa,0.0,0.0,0.0,0.0,0.78,0.0,16.01,72.12,66.0,67.57,82.76,29.83
2007,Sonora,0.0,0.0,0.0,0.0,0.0,2.87,4.01,20.07,34.95,24.51,11.46,9.53
2007,Tabasco,0.0,0.0,0.0,0.0,0.0,0.0,3.75,9.53,14.33,26.72,12.84,5.41
2007,Tamaulipas,0.0,0.0,0.0,0.0,0.0,0.72,9.41,41.55,58.33,52.28,33.4,18.57
2007,Tlaxcala,0.0,0.0,0.0,0.0,0.0,0.0,4.02,3.53,15.74,23.31,12.67,5.31
2007,Veracruz,0.0,0.0,0.0,0.27,0.55,1.52,25.24,69.78,67.96,72.28,51.24,31.93
2007,Yucatán,0.0,0.0,0.0,0.0,0.0,0.0,13.05,25.93,62.86,48.43,58.44,21.47
2007,Zacatecas,0.0,0.0,0.0,0.0,0.0,0.0,4.91,27.63,31.29,20.78,16.28,9.64
2007,TOTAL GLOBAL,0.0,0.03,0.0,0.22,0.46,1.31,12.06,43.6,46.89,55.74,38.78,13.64
2008,Aguascalientes,0.0,0.0,0.0,0.0,0.0,0.0,10.86,42.46,43.24,7.43,62.23,17.27
2008,Baja California,0.0,0.0,0.0,0.71,1.45,0.74,13.68,37.11,56.46,57.79,36.71,19.72
2008,Baja California Sur,0.0,0.0,0.0,0.0,0.0,0.0,13.57,19.95,40.69,100.08,59.68,19.08
2008,Campeche,0.0,0.0,0.0,0.0,0.0,0.0,7.23,33.25,27.25,31.37,35.43,12.01
2008,Coahuila,0.0,0.0,0.0,3.91,2.49,5.38,13.53,49.81,55.74,84.88,47.88,25.08
2008,Colima,0.0,0.0,0.0,0.0,0.0,0.0,4.28,45.99,53.22,49.5,61.31,18.48
2008,Chiapas,0.0,0.0,0.0,0.0,1.18,1.33,3.62,3.87,14.73,6.04,7.18,4.24
2008,Chihuahua,0.0,0.0,0.0,0.0,1.96,2.83,14.44,37.86,43.7,54.87,57.63,21.74
2008,Distrito Federal,0.0,0.0,0.0,0.3,1.11,2.35,24.31,77.55,105.0,112.64,90.64,45.84
2008,Durango,0.0,0.0,0.0,0.0,0.0,4.28,7.91,16.46,18.19,18.67,31.24,10.56
2008,Guanajuato,0.0,0.0,0.0,0.0,0.0,0.41,3.2,13.32,20.61,24.62,8.49,6.1
2008,Guerrero,3.26,3.2,0.56,0.53,0.57,0.0,4.39,8.68,18.57,15.94,8.63,6.52
2008,Hidalgo,0.0,0.0,0.0,0.0,0.81,0.88,2.66,10.15,15.26,5.76,29.49,6.6
2008,Jalisco,0.0,0.0,0.0,0.0,1.18,2.16,22.7,81.31,82.42,108.46,63.65,35.53
2008,México,0.0,0.0,0.0,0.43,0.29,0.15,2.59,10.89,12.36,10.99,10.71,4.62
2008,Michoacán,0.0,0.0,0.0,0.0,0.94,0.52,6.25,12.74,24.2,39.65,18.09,9.66
2008,Morelos,0.0,0.0,0.0,0.0,0.0,1.33,6.18,15.97,25.97,15.9,20.16,9.65
2008,Nayarit,0.0,0.0,0.0,0.0,0.0,0.0,17.57,33.08,54.12,34.44,63.84,23.53
2008,Nuevo León,0.0,0.0,0.0,0.0,1.58,2.11,19.88,63.35,68.06,67.27,46.04,28.5
2008,Oaxaca,0.0,0.76,0.0,0.0,0.0,2.97,17.8,57.5,60.18,31.14,46.82,24.41
2008,Puebla,0.0,0.0,0.0,0.0,0.68,0.0,8.79,47.63,38.33,40.85,32.75,15.72
2008,Querétaro,0.0,0.0,0.0,0.0,0.0,0.0,10.24,46.03,52.73,61.44,32.93,17.47
2008,Quintana Roo,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.62,16.35,28.28,11.4,5.02
2008,San Luis Potosí,0.0,0.0,0.0,0.0,0.0,0.87,34.38,90.67,112.12,106.55,83.34,45.2
2008,Sinaloa,0.0,0.0,0.0,0.0,1.57,2.59,34.93,80.55,103.69,96.55,91.6,45.76
2008,Sonora,0.0,0.0,0.0,0.0,2.66,0.95,6.62,55.52,29.45,35.42,42.69,16.21
2008,Tabasco,0.0,0.0,0.0,0.0,0.0,0.0,3.69,18.32,16.36,21.36,18.54,6.55
2008,Tamaulipas,0.0,0.0,0.0,0.0,0.0,2.88,10.46,29.89,45.39,50.58,55.1,18.9
2008,Tlaxcala,0.0,0.0,0.0,0.0,0.0,0.0,1.68,6.76,4.99,14.97,9.2,2.96
2008,Veracruz,0.0,0.0,0.0,0.27,0.0,2.73,25.23,57.69,68.1,100.38,56.74,33.06
2008,Yucatán,0.0,0.0,0.0,0.0,0.0,1.1,10.34,31.03,41.67,53.6,87.22,21.43
2008,Zacatecas,0.0,0.0,0.0,0.0,0.0,0.0,10.71,40.0,49.04,86.59,29.75,18.87
2008,TOTAL GLOBAL,0.11,0.13,0.02,0.23,0.67,1.34,12.76,41.05,49.75,55.98,44.46,14.63
2009,Aguascalientes,0.0,0.0,0.0,0.0,0.0,3.74,9.53,25.03,59.23,49.44,43.32,12.44
2009,Baja California,0.0,0.0,0.0,0.0,0.71,2.16,12.33,49.41,76.95,93.26,66.91,18.37
2009,Baja California Sur,0.0,0.0,0.0,0.0,0.0,0.0,2.21,25.35,66.9,31.46,0.0,8.18
2009,Campeche,0.0,0.0,0.0,0.0,0.0,0.0,8.64,9.15,12.98,9.98,24.33,5.72
2009,Coahuila,0.0,0.0,0.0,0.0,1.64,2.67,26.06,124.63,100.11,198.75,89.6,35.58
2009,Colima,0.0,0.0,0.0,0.0,0.0,0.0,5.26,22.19,42.86,71.01,21.54,10.02
2009,Chiapas,0.0,0.0,0.39,0.0,0.0,0.0,1.69,8.38,9.4,9.73,4.9,2.01
2009,Chihuahua,0.0,0.85,0.62,0.0,1.3,2.81,20.75,51.58,72.55,80.8,63.03,22.1
2009,Distrito Federal,0.0,0.0,0.0,0.0,0.28,3.19,22.67,56.95,97.69,114.23,80.6,33.29
2009,Durango,0.0,0.0,0.0,0.0,0.0,1.42,4.79,13.65,23.81,45.31,14.16,6.34
2009,Guanajuato,0.0,0.0,0.0,0.0,0.38,0.81,6.43,13.57,25.3,25.24,15.23,6.2
2009,Guerrero,0.0,0.82,0.0,0.0,0.57,0.67,5.04,18.14,16.32,22.33,29.05,6.2
2009,Hidalgo,0.0,0.0,0.0,0.0,0.0,0.0,2.89,11.2,5.85,5.57,12.41,2.93
2009,Jalisco,0.0,0.0,0.0,0.29,0.59,3.39,21.01,70.95,66.47,81.9,58.26,22.4
2009,México,0.0,0.0,0.0,0.0,0.0,0.0,1.94,5.01,8.94,7.33,9.7,2.34
2009,Michoacán,0.0,0.0,0.0,0.0,0.0,1.04,10.07,37.25,38.32,31.88,32.72,11.38
2009,Morelos,0.0,0.0,0.0,0.0,0.0,0.0,6.89,17.46,23.56,38.24,22.72,8.05
2009,Nayarit,0.0,0.0,0.0,0.0,0.0,0.0,15.31,43.04,45.07,40.07,23.64,13.73
2009,Nuevo León,0.0,0.0,0.0,0.0,0.0,4.21,21.58,95.6,84.22,118.33,70.97,28.05
2009,Oaxaca,0.0,0.0,0.0,0.5,0.0,3.52,21.72,43.93,49.62,37.65,43.39,17.0
2009,Puebla,0.0,0.0,0.0,0.33,0.34,0.0,10.37,56.66,39.1,45.87,39.18,12.77
2009,Querétaro,0.0,0.0,0.0,0.0,0.0,3.55,13.19,68.96,65.3,87.56,92.4,19.8
2009,Quintana Roo,0.0,0.0,0.0,0.0,0.0,2.97,3.57,6.17,15.17,0.0,5.3,2.91
2009,San Luis Potosí,0.0,0.0,0.0,0.0,0.0,1.73,26.08,69.08,75.81,53.25,48.61,22.07
2009,Sinaloa,0.0,0.0,0.0,0.0,0.0,3.45,17.42,59.55,66.21,55.4,56.5,20.19
2009,Sonora,0.0,0.0,0.0,0.0,0.0,3.8,7.88,78.15,46.92,45.43,45.04,15.59
2009,Tabasco,0.0,0.0,0.0,0.0,0.0,0.0,1.82,14.12,32.44,49.1,23.79,6.04
2009,Tamaulipas,0.0,0.0,0.0,0.0,0.0,1.44,11.49,38.31,63.87,79.98,51.16,16.8
2009,Tlaxcala,0.0,0.0,0.0,0.0,1.75,0.0,2.19,6.49,23.68,21.59,11.89,4.1
2009,Veracruz,0.0,0.8,0.0,0.55,0.55,3.32,24.35,72.61,73.5,92.26,65.24,25.97
2009,Yucatán,0.0,0.0,0.0,0.0,0.0,4.36,15.17,52.8,42.65,44.56,43.71,15.82
2009,Zacatecas,0.0,0.0,0.0,0.0,2.81,1.54,22.72,74.84,65.38,99.79,63.85,23.56
